Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 122
    decimal                        shift and go to state 44

state 99

    (80) expresion -> ID PUNTO ID .

    MAS             reduce using rule 80 (expresion -> ID PUNTO ID .)
    MENOS           reduce using rule 80 (expresion -> ID PUNTO ID .)
    POR             reduce using rule 80 (expresion -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 80 (expresion -> ID PUNTO ID .)
    MODULO          reduce using rule 80 (expresion -> ID PUNTO ID .)
    IGUALQUE        reduce using rule 80 (expresion -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 80 (expresion -> ID PUNTO ID .)
    MAYOR           reduce using rule 80 (expresion -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 80 (expresion -> ID PUNTO ID .)
    MENORQUE        reduce using rule 80 (expresion -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 80 (expresion -> ID PUNTO ID .)
    AND             reduce using rule 80 (expresion -> ID PUNTO ID .)
    OR              reduce using rule 80 (expresion -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 80 (expresion -> ID PUNTO ID .)
    PARDER          reduce using rule 80 (expresion -> ID PUNTO ID .)


state 100

    (29) expresion -> expresion MAS expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 29 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 29 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70

  ! POR             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 101

    (31) expresion -> expresion MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 31 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70

  ! POR             [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 31 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 102

    (32) expresion -> expresion POR expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion POR expresion .)
    POR             reduce using rule 32 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 32 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 32 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion POR expresion .)
    AND             reduce using rule 32 (expresion -> expresion POR expresion .)
    OR              reduce using rule 32 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 103

    (33) expresion -> expresion DIVIDIDO expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 104

    (34) expresion -> expresion MODULO expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAS             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 34 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 34 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 34 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! POR             [ shift and go to state 68 ]
  ! DIVIDIDO        [ shift and go to state 69 ]
  ! MODULO          [ shift and go to state 70 ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]


state 105

    (35) expresion -> expresion IGUALQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 35 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]


state 106

    (36) expresion -> expresion DIFERENTE expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALQUE        [ shift and go to state 71 ]
  ! DIFERENTE       [ shift and go to state 72 ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]


state 107

    (37) expresion -> expresion MAYOR expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]


state 108

    (38) expresion -> expresion MAYORIGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]


state 109

    (39) expresion -> expresion MENORQUE expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]


state 110

    (40) expresion -> expresion MENORIGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! MAS             [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MENORQUE        [ shift and go to state 75 ]
  ! MENORIGUAL      [ shift and go to state 76 ]


state 111

    (41) expresion -> expresion AND expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
